time,OUTPUT__of1_V,OUTPUT__of1_W
90.28,0.1707536569490428,1.622487879221209
90.29,0.1641896597681711,1.622143578193288
90.3,0.15756496916094703,1.6217942237264666
90.31,0.15087889783459996,1.6214397702405436
90.32000000000001,0.1441307533035607,1.621080171630268
90.33,0.13731983792488828,1.620715381260993
90.34,0.13044544893369547,1.6203453519643278
90.35000000000001,0.12350687847866153,1.6199700360337976
90.36,0.11650341365745842,1.6195893852204952
90.37,0.1094344030263883,1.6192033509862003
90.38,0.10229910659438421,1.6188118839179029
90.39,0.09509681083289433,1.6184149341687677
90.4,0.0878268015573516,1.6180124513486227
90.41,0.08048836256955551,1.617604384514215
90.42,0.0730807758776924,1.6171906821655795
90.43,0.06560333324781761,1.6167712927011884
90.44,0.05805531060581529,1.6163461633690164
90.45,0.05043598839528898,1.6159152410782363
90.46000000000001,0.04274464675665253,1.6154784721914943
90.47,0.034980565625316824,1.6150358025163465
90.48,0.027143024984536735,1.6145871773029543
90.49,0.019231320666362357,1.61413254157445
90.5,0.011244732693402556,1.6136718394418699
90.51,0.0031825491842815377,1.6132050146079202
90.52,-0.0049559391666986145,1.6127320102411529
90.53,-0.013171434543394575,1.6122527690090624
90.54,-0.021464633502101003,1.6117672330635853
90.55,-0.029836230806212335,1.6112753440078722
90.56,-0.03828691318587378,1.610777042942995
90.57000000000001,-0.04681735973531108,1.610272270461828
90.58,-0.05542824330248373,1.6097609666372221
90.59,-0.06412022778561445,1.6092430710498178
90.60000000000001,-0.07289396698671279,1.6087185228238001
90.61,-0.08175010613523676,1.6081872605446905
90.62,-0.09068927886745502,1.6076492223443368
90.63,-0.09971210113220233,1.607104346034041
90.64,-0.10881918368842461,1.6065525687800093
90.65,-0.1180111220457323,1.6059938273409353
90.66,-0.12728849809963202,1.6054280580141425
90.67,-0.13665187348052724,1.6048551967614848
90.68,-0.14610177692928084,1.6042751794574728
90.69,-0.1556387467290025,1.6036879410109053
90.7,-0.16526329286286837,1.6030934161289632
90.71000000000001,-0.17497590643883873,1.6024915391141936
90.72,-0.1847770444800195,1.601882244181438
90.73,-0.1946671278158407,1.601265465492259
90.74,-0.20464658626625917,1.6006411361695645
90.75,-0.21471581093046468,1.6000091893153854
90.76,-0.2248751668816227,1.5993695577260905
90.77,-0.23512497048369274,1.5987221743702544
90.78,-0.24546550651274918,1.5980669720085956
90.79,-0.25589705284145187,1.5974038826509014
90.8,-0.2664198417874518,1.5967328383780766
90.81,-0.2770340709071087,1.5960537710984626
90.82000000000001,-0.28773988106121084,1.5953666131341997
90.83,-0.29853738390883283,1.5946712964432561
90.84,-0.30942666021911575,1.593967752646947
90.85000000000001,-0.3204077416955148,1.5932559135125544
90.86,-0.331480616056365,1.5925357107940141
90.87,-0.34264520541514354,1.591807076986177
90.88,-0.3539014003815795,1.5910699440510991
90.89,-0.36524904187050117,1.5903242440475176
90.9,-0.3766879156046769,1.5895699092983302
90.91,-0.3882177536264579,1.5888068723029851
90.92,-0.39983820899355077,1.5880350667897782
90.93,-0.4115489023555803,1.5872544256528553
90.94,-0.42334938685368323,1.5864648824290737
90.95,-0.4352391523531712,1.585666371070178
90.96000000000001,-0.4472176235703203,1.5848588259981793
90.97,-0.459284140839218,1.5840421832061098
90.98,-0.471437998648062,1.583216377819548
90.99,-0.4836784122089317,1.5823813460671532
91.0,-0.49600452377582477,1.5815370248160325
91.01,-0.5084153998757202,1.5806833518122267
91.02,-0.5209100264602808,1.5798202664364067
91.03,-0.5334873154888342,1.578947707627356
91.04,-0.5461460957803166,1.5780656157029505
91.05,-0.5588851129554671,1.5771739319289642
91.06,-0.5717030396197582,1.5762725992741249
91.07000000000001,-0.5845984784008909,1.5753615627524553
91.08,-0.5975699044565638,1.5744407662692808
91.09,-0.6106157184655314,1.5735101558489646
91.10000000000001,-0.6237342282949818,1.5725696787428727
91.11,-0.636923646911601,1.5716192834755809
91.12,-0.6501820902926397,1.5706589198910845
91.13,-0.6635075753367922,1.5696885391990196
91.14,-0.6768981237495103,1.568708097274471
91.15,-0.6903517153106048,1.56771755333356
91.16,-0.7038659723114955,1.5667168603554231
91.17,-0.7174385399475098,1.5657059768713077
91.18,-0.7310669591885701,1.5646848631718255
91.19,-0.7447486648933356,1.5636534813593967
91.2,-0.758480983923347,1.5626117954006915
91.21000000000001,-0.7722611332569945,1.5615597711790874
91.22,-0.7860863776029273,1.560497379577046
91.23,-0.799953960918419,1.5594245952634664
91.24,-0.813860730827358,1.5583413896472136
91.25,-0.827803578975962,1.5572477393306117
91.26,-0.8417793021958895,1.5561436235603088
91.27,-0.855784612136501,1.5550290242488884
91.28,-0.8698163150672195,1.5539039248087223
91.29,-0.8838708800696474,1.5527683132547634
91.3,-0.8979447845821569,1.5516221798815493
91.31,-0.9120344225638496,1.5504655179930422
91.32000000000001,-0.9261361054044428,1.5492983239851328
91.33,-0.9402461700677582,1.5481205945027932
91.34,-0.9543608128082772,1.5469323310836158
91.35000000000001,-0.9684761157429228,1.545733539540258
91.36,-0.9825881244179616,1.5445242279517288
91.37,-0.9966928160985702,1.543304407635765
91.38,-1.010786171953021,1.5420740925028928
91.39,-1.0248642490015787,1.5408332984128275
91.4,-1.0389227965704257,1.5395820471056754
91.41,-1.0529576218325185,1.538320362609643
91.42,-1.0669644876395272,1.537048272346193
91.43,-1.0809391153686354,1.5357658071804956
91.44,-1.0948775151419134,1.5344729995456028
91.45,-1.108775294339027,1.533169887578352
91.46000000000001,-1.1226281510368257,1.5318565122831658
91.47,-1.1364317880643582,1.5305329181049399
91.48,-1.150181901387744,1.529199153064573
91.49,-1.1638743247980767,1.527855266808018
91.5,-1.177504885005007,1.526501312766804
91.51,-1.191069284198184,1.5251373499286074
91.52,-1.2045633258725115,1.5237634397343465
91.53,-1.2179828446086403,1.5223796471783486
91.54,-1.231323733081423,1.5209860399438926
91.55,-1.2445820406841048,1.519582684571377
91.56,-1.2577537023511618,1.5181696579490338
91.57000000000001,-1.2708347790842953,1.5167470376014724
91.58,-1.2838213993276824,1.515314904373384
91.59,-1.2967097651883424,1.5138733424264181
91.60000000000001,-1.309496172794273,1.51242243379619
91.61,-1.322176992132249,1.510962268540444
91.62,-1.3347486863763123,1.5094929396922825
91.63,-1.3472078205970353,1.5080145422993374
91.64,-1.359551065689302,1.5065271743027928
91.65,-1.3717751644903997,1.5050309342857708
91.66,-1.3838769489449163,1.5035259220400783
91.67,-1.3958534523432122,1.5020122443821573
91.68,-1.4077017967712022,1.5004900085580335
